WAIT_TIME,NET_PROMOTER_SCORE
0,0
426,9
0,10
8,10
11,10
1,10
1,10
14,10
47,10
1169,3
5,10
5,10
29,10
16,10
14,7
1,10
0,10
4,10
61,10
13,4
0,10
44,10
12,10
9,10
0,10
6,10
16,10
1141,0
55,10
7,10
14,10
13,10
0,10
11,10
14,10
14,10
5,10
528,10
153,10
5,10
49,10
3,10
2,10
10,10
15,10
0,10
14,10
3,10
16,10
586,10
1,10
14,10
8,10
902,9
0,10
2,10
121,10
14,8
12,10
118,10
2,10
4,10
14,8
10,10
31,10
339,10
12,10
12,9
118,10
11,7
13,0
1,8
11,10
462,10
427,10
21,10
6,10
225,10
4,10
0,10
13,10
1,10
12,10
16,10
13,10
6,10
630,10
0,8
14,10
11,10
8,10
0,10
18,10
1,10
68,10
628,10
11,10
9,10
274,10
11,5
0,9
0,10
10,10
0,10
8,10
3,10
11,10
85,10
9,10
9,10
2,10
2,10
14,10
1,10
7,10
2,10
1232,10
0,10
14,10
13,10
2,10
9,10
15,10
31,10
9,10
15,10
113,10
84,10
10,10
91,10
43,7
3,6
5,8
9,9
199,10
121,10
13,10
58,10
0,10
5,10
0,7
14,10
2,10
2,10
16,10
7,10
15,10
14,10
14,10
8,10
150,10
31,10
3,9
14,10
301,9
159,10
2,10
13,10
10,10
12,10
85,10
12,10
15,10
8,10
14,10
9,9
16,10
13,8
13,10
13,7
12,10
92,10
10,10
13,10
204,0
24,10
305,9
0,10
5,8
5,10
0,7
12,10
14,10
13,10
14,10
1,10
3,10
31,10
14,9
4,10
7,10
65,10
15,10
144,10
156,10
9,10
14,10
0,10
11,9
13,8
13,10
36,10
6,8
15,10
1,10
4,8
283,10
15,10
0,10
7,10
16,10
12,8
852,10
463,10
0,10
14,10
13,10
0,10
4,10
13,10
12,0
15,10
63,10
12,8
5,10
309,10
0,10
145,10
14,8
12,10
3,10
29,10
10,10
308,10
2,10
6,9
14,10
1224,9
14,10
11,10
13,10
7,10
13,8
10,10
7,10
3,10
1475,10
6,10
3,10
16,10
581,10
16,10
4,10
9,10
0,10
1047,9
4,10
224,8
0,10
0,10
15,10
13,10
81,10
14,10
13,10
12,10
12,10
1,10
1,10
279,8
0,10
13,10
259,7
156,9
2,10
3,10
15,10
7,10
0,10
286,10
5,10
285,10
8,10
15,9
11,10
4,10
14,2
14,10
48,10
12,10
0,10
5,10
1,10
25,10
11,10
10,10
0,10
13,7
8,10
15,10
204,10
2,10
14,10
14,10
392,7
1462,7
424,10
10,10
29,10
29,10
10,10
13,10
15,10
0,10
103,10
366,10
0,10
12,10
842,0
2,3
13,10
13,10
424,10
49,10
31,10
11,10
15,10
0,10
4,10
456,10
12,10
1226,10
287,10
242,10
35,10
125,10
11,10
12,0
16,10
13,10
9,10
962,10
11,10
613,10
15,10
148,10
13,10
175,10
11,3
12,10
14,9
15,10
14,10
3,10
14,10
2,10
13,10
77,10
4,10
14,10
10,10
0,10
5,10
7,10
349,10
13,10
5,10
14,10
3,10
2,10
1488,10
5,10
300,10
6,10
12,10
12,10
17,10
143,10
0,9
227,10
485,10
125,10
13,10
13,10
15,10
2,10
36,9
13,10
512,10
14,10
11,10
12,10
663,10
17,10
152,7
1,10
13,10
7,10
14,10
3,10
218,10
4,10
14,10
13,10
14,10
14,10
175,8
14,10
0,10
1,10
2,10
1,10
446,8
18,10
0,7
29,10
691,10
100,9
638,9
19,10
13,10
15,10
9,10
27,10
741,7
14,10
14,10
9,10
19,10
11,10
233,10
5,10
20,10
14,10
11,10
9,10
6,10
13,10
307,10
0,10
0,10
12,10
180,10
12,9
272,10
13,10
11,10
0,10
14,10
1,10
0,10
145,10
16,10
3,10
13,10
1,10
6,8
57,10
253,10
7,10
1,10
15,10
0,10
1,10
5,9
14,10
48,10
5,10
12,10
91,10
11,10
110,10
1483,7
12,10
152,10
1,10
17,10
0,7
15,10
37,10
0,9
0,10
112,8
318,10
16,10
9,10
11,10
4,10
1403,10
13,10
15,10
13,10
345,10
12,10
1,10
10,8
14,10
0,10
13,10
13,9
14,7
327,10
5,10
12,10
1857,0
9,10
3,10
66,10
7,10
10,10
8,10
0,10
0,10
67,10
146,10
10,10
273,10
13,4
14,10
12,10
24,10
1725,10
0,6
12,10
14,10
644,10
9,10
438,10
10,10
10,10
321,10
0,10
202,10
13,10
108,9
36,10
6,10
15,9
7,10
14,9
13,10
491,10
9,10
12,10
13,7
19,10
0,10
1,10
0,10
1356,10
3,9
14,10
1189,0
481,10
514,10
21,10
767,8
8,10
3,10
321,10
11,10
4,10
14,10
201,9
6,9
14,9
68,10
750,10
228,10
16,8
12,10
11,10
0,10
310,10
122,10
6,10
8,10
5,10
12,10
802,10
14,10
8,10
2,10
99,10
0,10
1,10
13,10
14,10
82,10
11,10
2,10
909,10
14,10
0,10
6,10
12,10
0,5
0,10
0,10
14,10
3,10
8,10
476,10
14,10
12,0
429,10
14,10
2,9
406,10
14,10
17,10
15,10
15,10
0,10
178,10
14,10
1,10
98,10
71,10
9,10
0,10
363,10
98,10
639,10
9,10
194,10
223,10
11,10
11,10
726,10
15,10
15,10
9,10
0,10
335,10
14,8
978,10
23,10
13,10
1,10
47,10
13,10
263,10
2,10
12,10
14,10
47,10
12,10
282,10
13,1
158,10
14,6
864,10
9,10
3,10
0,10
0,10
149,10
14,10
0,10
0,10
13,10
0,10
317,10
125,10
14,10
0,10
14,10
86,10
10,10
56,10
898,9
15,10
3,10
9,10
113,10
0,5
0,10
3,10
13,10
13,0
0,10
0,10
14,10
1,10
219,8
26,10
40,7
33,10
268,10
2,0
164,10
12,10
2,10
0,10
12,10
12,10
7,10
21,10
35,10
4,10
13,10
8,10
9,10
90,9
12,10
1428,10
13,10
6,10
0,10
78,10
0,10
0,10
1,10
130,10
7,10
817,10
15,8
35,10
13,6
0,10
13,10
7,10
14,10
0,10
13,10
25,10
2,10
9,10
14,10
0,9
0,10
4,10
5,10
395,10
62,10
1377,10
6,10
7,9
2,10
159,10
0,10
12,10
82,10
102,10
1,10
1,10
9,10
0,9
14,9
149,10
2,10
0,10
816,10
5,10
73,10
12,10
53,10
2,10
10,10
4,10
876,10
1528,10
787,10
15,10
125,7
15,10
0,10
158,10
1,10
5,10
0,10
2,10
12,10
13,10
31,9
411,10
14,10
763,7
4,9
13,8
10,10
11,9
14,10
15,10
14,10
9,8
0,10
13,10
8,10
8,10
129,10
2,10
0,10
455,10
13,10
7,10
13,10
174,4
15,10
14,10
9,10
13,10
8,10
5,2
7,10
13,10
55,10
10,10
13,10
15,10
5,10
7,10
0,10
2,5
11,10
0,10
954,10
55,10
11,10
2,10
309,10
10,10
0,10
12,10
10,10
82,10
7,10
230,10
13,10
4,10
14,10
13,10
5,10
15,10
0,10
0,10
14,10
3,10
333,0
40,10
56,10
118,5
13,10
862,10
14,10
13,10
0,9
8,10
5,10
53,9
40,10
18,10
12,7
5,10
1,10
14,10
13,10
1,10
13,10
3,10
12,10
61,10
0,10
127,10
2,10
20,10
340,10
13,10
138,10
13,10
11,10
234,10
10,10
7,10
13,10
15,10
13,10
0,10
2,10
1250,10
204,10
14,10
8,10
137,10
14,10
306,10
165,10
0,7
0,8
8,10
187,10
16,10
9,10
12,10
303,10
0,10
14,10
1,10
109,10
0,10
14,10
820,10
180,10
14,10
158,10
3,10
23,10
2,10
12,4
14,10
30,10
9,10
14,10
12,10
2,10
0,9
0,10
9,4
1,10
6,10
11,10
6,10
0,10
74,10
11,10
0,10
11,10
234,10
21,10
4,6
14,10
63,10
15,10
78,10
12,10
75,10
13,10
0,10
12,10
14,10
163,10
5,10
11,10
6,10
79,10
13,10
131,10
14,9
14,10
9,7
14,8
0,10
81,10
37,10
2,10
12,10
2,10
8,10
47,9
9,10
624,5
0,9
1,10
373,10
50,10
1,10
13,10
14,10
0,10
17,10
0,10
14,10
4,10
85,10
31,10
201,6
680,10
197,10
393,10
7,10
2,10
6,10
5,10
13,10
14,10
0,10
8,10
0,10
14,9
2,10
13,7
10,8
4,10
28,10
3,10
2,9
6,10
14,10
14,10
233,10
0,10
2,8
2,10
2,10
376,10
2,10
1387,9
14,10
617,10
13,10
694,10
221,10
0,10
159,10
293,10
12,10
204,10
166,10
12,10
12,10
49,10
13,6
6,10
15,10
467,10
13,10
10,10
695,10
12,10
11,10
398,10
12,10
8,10
170,10
230,10
61,10
3,10
13,10
14,10
407,10
0,10
107,10
7,10
0,9
0,9
5,10
9,10
13,10
2,10
14,10
7,10
13,10
29,10
9,10
71,10
0,8
2,10
139,10
297,10
374,10
0,8
14,10
219,10
93,10
508,10
12,10
143,10
14,10
488,10
346,10
1,10
13,10
74,10
13,9
0,10
66,1
14,10
4,8
13,10
6,7
13,10
226,10
252,10
60,10
5,10
782,10
15,10
125,10
11,10
85,10
0,10
9,10
32,10
5,10
11,8
14,10
5,10
0,10
2,10
122,9
84,10
15,10
13,10
187,10
4,10
14,10
6,10
2,10
4,10
11,10
14,10
225,10
18,8
0,10
1,10
14,8
13,9
0,8
14,10
11,10
5,10
395,10
7,10
107,10
181,10
15,10
6,10
13,10
15,10
732,10
48,10
398,10
82,9
13,10
1,10
6,10
0,10
0,10
4,10
13,10
5,10
1,10
1,0
0,10
1,9
0,10
13,10
13,10
15,10
4,10
38,7
4,10
12,9
205,10
8,10
15,8
15,10
175,10
14,10
8,10
1145,8
0,10
15,10
10,10
8,10
1,10
14,8
0,10
3,10
567,10
3,10
156,10
12,7
15,10
15,10
7,8
0,8
15,9
14,5
1,10
14,10
14,10
14,10
0,10
14,0
10,10
7,10
91,10
0,10
14,10
0,10
9,10
0,10
12,10
16,10
0,10
235,10
14,10
11,10
179,10
4,10
13,10
324,10
12,10
21,10
367,10
10,10
14,10
2,10
6,10
14,0
11,10
323,10
8,10
15,10
4,10
12,10
21,10
1,10
660,10
269,10
0,10
10,10
3,10
8,10
13,10
0,10
5,10
14,4
628,10
14,10
14,10
12,9
13,0
13,10
97,10
9,0
810,10
13,10
10,10
91,10
0,10
30,10
15,10
2,10
10,10
1,10
4,10
137,8
21,10
15,10
11,10
21,10
291,10
9,10
2,10
516,8
22,10
12,10
197,10
465,10
350,10
231,10
0,10
656,10
8,10
2,10
31,10
365,10
12,10
0,10
14,10
2,10
28,10
146,10
339,10
6,10
14,10
14,10
594,9
4,10
313,10
429,10
13,8
14,10
12,10
82,0
13,10
3,10
11,10
1,7
370,10
42,10
14,10
14,10
186,10
15,10
65,10
46,10
0,10
523,10
272,10
118,9
0,10
0,10
0,10
19,10
2,10
157,10
13,10
0,10
16,9
10,10
4,10
14,10
321,10
336,10
13,10
8,10
12,10
12,10
14,10
27,10
11,9
111,10
122,10
66,10
15,8
4,10
14,10
1,10
13,10
12,10
1,7
15,10
12,10
0,10
3,10
383,10
12,9
39,9
177,10
2,10
197,10
2,3
39,10
836,10
11,10
14,10
13,4
14,10
75,10
14,10
203,10
12,6
195,10
12,10
322,10
9,10
434,10
3,10
194,10
17,10
1,10
12,10
29,10
0,10
6,10
0,10
0,10
8,10
25,10
23,10
11,10
13,8
14,10
35,10
11,10
13,10
91,10
77,10
15,10
1,0
14,10
0,10
3,7
14,10
9,10
287,10
370,10
139,10
13,9
15,10
13,10
11,10
13,10
4,10
205,10
13,10
0,8
243,10
30,10
14,10
0,10
15,10
5,10
14,10
2,9
420,10
7,10
0,9
693,0
8,10
18,10
13,10
12,10
12,10
15,10
0,10
3,10
3,10
11,10
14,10
15,9
14,8
0,10
32,10
12,10
12,10
14,10
222,10
13,7
14,0
307,10
13,10
14,9
13,10
6,10
11,9
17,10
59,10
269,10
2,10
13,10
13,10
428,4
1,1
57,10
39,10
0,10
8,10
0,10
14,10
7,10
1,10
2,10
14,8
10,10
24,9
8,10
14,10
3,10
7,9
9,10
1004,8
47,10
15,10
299,10
9,10
542,10
73,10
13,10
3,10
1,10
277,10
547,10
15,10
10,10
7,10
14,10
3,10
14,10
14,10
1,9
1,10
501,0
2,10
14,8
243,10
192,10
1,10
13,10
620,8
4,10
10,10
12,10
14,10
283,10
15,10
3,6
5,8
132,10
14,10
8,10
257,10
0,9
0,10
12,10
2,10
11,10
396,10
318,10
384,10
2,10
416,10
120,3
4,10
12,10
0,10
6,10
99,10
2,10
186,10
10,10
137,10
136,10
0,10
4,8
14,9
13,10
3,10
13,7
70,10
14,10
5,10
99,10
149,10
7,10
10,10
19,10
167,10
14,10
0,10
280,10
1,10
934,10
710,5
4,7
2,10
8,7
2,10
12,10
15,10
43,10
80,8
10,10
0,10
2,2
14,10
13,10
286,10
193,7
7,10
2,10
12,10
77,10
0,10
689,10
164,10
0,10
450,10
11,10
12,10
4,10
8,10
6,10
0,10
12,10
10,10
2,10
37,10
231,10
13,10
369,5
10,10
15,10
4,10
15,10
13,10
2,10
410,10
3,0
15,10
10,10
92,10
8,10
13,10
14,10
10,10
0,10
37,10
0,10
0,0
14,10
12,10
14,2
7,9
8,10
929,10
5,10
13,10
13,10
4,10
12,10
8,10
219,10
930,10
7,10
0,10
254,10
551,10
64,10
14,10
14,10
5,0
69,10
19,10
3,8
5,10
6,10
4,10
13,10
13,10
4,10
12,10
18,10
4,10
2,10
57,3
4,10
12,10
13,10
18,10
77,10
0,9
15,10
1,10
553,8
13,10
0,10
11,10
4,10
25,10
266,2
14,10
101,8
91,10
576,10
5,10
4,10
8,10
2,10
175,10
13,10
0,10
2,10
6,10
993,10
8,10
16,9
3,10
16,10
16,10
0,10
3,10
9,9
12,8
11,10
15,10
88,10
15,10
14,9
9,10
13,10
16,10
13,1
14,7
67,10
430,10
971,10
34,10
0,10
286,10
290,10
14,10
210,10
537,10
6,10
10,10
2,7
11,10
14,10
199,10
0,10
14,10
141,10
2,10
3,10
83,10
1,10
2,8
3,9
0,10
11,10
14,10
276,10
302,3
25,10
1,10
171,10
3,10
5,10
190,10
3,9
13,10
0,0
3,10
12,10
0,10
805,7
15,10
14,10
5,10
1,7
47,10
11,10
6,10
15,10
4,10
68,10
3,8
9,10
80,7
15,10
154,5
14,10
5,10
648,10
4,10
9,7
91,10
653,10
8,10
0,10
5,10
0,8
14,10
20,10
1169,10
137,10
7,10
12,10
5,10
0,10
13,10
13,10
93,10
0,10
0,10
0,10
1,10
0,10
4,10
2,9
4,10
20,9
334,10
22,10
185,5
36,10
0,10
10,10
604,10
16,10
29,10
98,10
14,10
612,10
14,10
3,10
14,10
5,10
9,10
14,10
1125,10
1383,10
6,10
15,9
330,10
3,9
16,10
15,10
389,10
14,10
8,10
20,8
4,10
1,10
13,10
5,10
257,10
9,10
13,10
12,10
40,10
34,10
0,10
13,10
0,9
69,10
288,10
15,9
104,2
418,10
0,8
156,10
11,10
12,10
13,8
3,10
17,10
14,10
4,10
0,10
158,10
5,10
14,10
67,10
10,10
13,10
159,5
293,10
12,0
109,10
5,10
2,10
13,10
13,10
14,10
38,10
14,9
0,10
12,10
103,10
218,10
179,10
12,10
9,10
3,10
0,10
2,10
431,10
866,10
0,10
277,10
70,10
232,10
172,10
339,10
19,10
82,10
8,10
594,10
14,10
12,10
13,10
112,10
13,10
9,10
77,10
100,9
12,10
6,10
11,10
3,10
7,2
0,10
200,8
1217,10
15,10
32,10
12,10
13,10
15,10
4,10
35,10
0,10
0,10
8,10
2,10
12,10
14,10
13,10
298,9
14,9
12,10
103,10
12,10
292,10
1,10
12,10
9,10
465,10
2,5
0,8
12,10
48,10
14,10
7,10
15,10
898,10
276,10
0,9
31,10
12,8
1,10
364,10
82,10
15,10
14,10
40,10
0,10
44,10
233,10
16,10
1,10
131,10
11,10
0,10
13,10
14,10
0,10
13,8
0,10
12,9
11,10
0,6
6,10
14,10
264,10
5,10
57,10
441,10
17,10
15,10
9,10
13,10
1,10
0,10
12,10
5,10
11,10
2,10
463,10
13,10
351,10
1392,10
14,10
1,10
10,10
6,10
16,9
11,10
399,10
6,10
11,10
153,10
47,10
15,10
12,10
42,10
8,10
11,10
10,10
11,10
15,10
636,10
12,10
76,10
0,10
3,9
10,2
343,10
0,10
14,10
15,10
203,10
7,10
9,4
15,10
0,10
15,10
847,9
4,10
12,10
11,10
9,10
3,10
998,10
4,10
14,10
13,10
3,10
10,10
12,10
11,10
13,10
12,10
1,10
14,10
244,10
14,10
13,5
14,10
1,10
3,10
5,10
2,10
2,10
0,10
122,10
9,8
1,10
38,10
2,10
15,10
13,10
1,7
14,10
13,10
2,10
52,10
103,10
13,10
231,10
14,6
13,10
10,10
12,10
3,10
3,10
20,10
8,10
16,10
9,10
3,10
7,10
13,10
79,10
5,10
241,0
6,10
13,5
944,10
105,10
0,10
363,10
13,10
354,9
2,10
119,10
11,10
12,10
13,10
1,10
1,10
15,10
5,10
3,10
7,10
5,10
344,10
1,10
34,10
352,7
5,10
1,10
6,10
71,10
0,10
24,10
5,10
23,10
14,10
19,10
622,10
16,10
2,10
13,10
3,10
0,10
13,10
17,10
0,10
14,10
4,10
3,10
11,8
15,10
13,8
14,7
217,0
76,10
10,10
164,10
699,8
13,10
8,6
2,10
14,10
16,10
2,10
0,10
14,4
9,10
294,10
6,10
0,10
435,10
15,10
0,10
15,10
13,10
2,10
7,10
4,10
11,10
64,10
8,10
383,10
573,10
0,10
0,10
8,10
1,10
0,5
10,10
15,10
5,10
0,10
13,10
25,10
14,10
88,10
1,10
14,10
35,10
107,10
4,10
895,5
14,10
435,10
10,10
338,10
6,10
30,10
7,10
0,9
11,10
1,10
9,10
0,9
0,10
7,10
14,10
9,10
9,5
3,7
12,10
17,6
13,10
14,10
15,10
79,10
500,10
12,10
13,10
12,10
0,8
15,10
52,10
2,10
15,10
43,10
33,10
11,9
0,10
3,10
1,10
280,10
14,10
882,10
13,9
3,10
12,10
6,10
13,10
15,10
7,10
320,10
426,10
0,10
73,10
12,10
35,10
4,9
6,10
3,9
11,10
295,10
4,10
31,10
32,10
15,10
3,10
11,10
14,10
15,8
12,8
0,10
11,10
0,10
205,10
11,10
1,10
24,10
2,10
127,8
4,10
68,9
0,10
16,10
12,10
13,10
7,10
13,10
15,10
781,10
85,9
6,10
32,10
13,10
177,10
8,10
150,9
7,10
3,10
11,10
10,10
2,9
31,10
15,10
16,10
1,10
259,10
12,10
0,10
9,10
139,10
7,10
0,10
9,10
15,10
14,10
9,10
15,10
0,10
8,10
11,10
5,10
0,10
15,10
2,10
0,10
289,10
8,10
320,10
166,10
3,10
19,10
0,10
472,0
12,10
14,10
13,10
12,10
263,10
3,5
542,10
31,10
13,10
15,10
12,10
220,10
133,10
11,10
5,10
3,10
131,10
0,10
15,10
0,10
14,10
9,10
13,10
2,10
14,10
5,10
14,8
13,10
52,10
4,10
10,10
13,10
12,10
61,10
489,10
0,10
4,10
1,10
12,10
13,10
19,10
13,10
14,10
261,10
14,10
10,10
12,10
0,8
5,7
6,10
10,10
324,5
27,10
91,10
586,10
1904,10
1,10
12,10
15,10
1037,10
14,10
10,9
144,10
0,10
25,10
14,10
9,10
314,10
5,10
324,10
2,10
13,10
3,10
0,10
20,10
1,10
12,10
9,10
345,10
13,10
2,10
157,10
12,10
8,10
15,10
10,9
203,10
100,10
5,9
6,0
11,10
14,10
14,7
11,10
0,10
357,0
15,10
20,10
290,10
5,10
15,10
9,9
1,10
239,10
1,10
13,10
14,10
0,10
11,10
137,9
9,0
13,10
2,10
248,10
13,10
13,10
9,10
12,10
11,8
11,10
3,10
14,10
100,10
3,10
12,10
1,10
236,10
0,10
113,10
4,10
15,10
21,10
15,10
72,10
12,10
119,10
9,10
14,9
12,10
0,10
11,10
15,10
5,9
14,10
1,10
14,10
12,10
2,10
56,10
4,10
0,10
5,10
8,10
199,10
13,10
11,10
14,10
111,9
15,10
1055,10
0,9
14,10
855,10
12,10
0,10
245,10
63,10
9,10
401,10
15,10
963,10
5,10
9,10
4,10
160,10
1,7
14,10
0,10
262,10
331,10
12,10
892,10
7,10
33,10
15,10
0,10
3,10
307,10
5,10
606,10
14,9
14,10
3,10
13,10
15,10
8,10
3,9
202,10
0,7
495,10
161,10
0,10
268,10
2,10
5,10
14,10
382,10
11,10
107,10
2,10
3,9
12,9
6,10
165,10
14,10
2,10
14,10
2,10
0,10
12,10
128,10
2,10
59,10
15,10
12,10
13,10
0,10
14,10
2,10
15,10
7,10
6,10
659,7
11,10
11,10
9,10
13,0
579,10
21,5
119,10
10,10
12,10
8,10
46,10
7,10
11,10
6,10
0,10
0,10
98,10
15,10
14,10
94,10
47,10
1,1
14,7
3,10
72,10
4,10
122,10
11,10
405,10
22,10
253,10
14,10
2,10
266,10
401,10
1,10
5,10
90,10
15,10
14,10
0,10
131,10
14,10
1,10
48,7
0,0
87,10
2,0
3,10
13,10
13,0
0,10
14,0
14,10
14,10
128,10
14,8
2,10
88,10
66,10
5,10
14,10
64,10
0,10
159,10
39,10
13,10
12,10
161,10
0,10
388,10
15,10
13,8
71,10
232,10
47,10
144,10
14,10
8,10
243,10
13,10
13,10
2,10
11,10
1,10
0,10
14,10
14,10
14,10
0,10
14,10
11,10
0,8
261,0
12,10
9,10
1099,10
169,10
12,10
94,10
6,10
7,10
13,10
12,10
2,10
149,10
8,10
152,10
166,0
190,10
11,10
211,10
0,10
2,10
15,10
51,10
7,10
105,10
350,10
2,8
14,10
2,10
2,10
14,10
183,10
13,10
416,10
1,10
0,8
0,10
115,10
46,10
66,10
2,10
147,8
6,10
190,0
7,10
15,10
9,10
0,10
2,10
2,10
0,10
238,10
374,8
420,10
259,10
85,10
4,9
347,10
13,10
1,10
95,10
2,10
242,10
0,8
1,10
456,10
13,9
124,7
199,10
13,7
13,7
15,10
13,10
138,10
0,10
13,10
23,10
14,10
1,10
13,10
431,10
13,10
12,10
475,10
481,10
4,10
14,10
10,10
350,10
8,10
7,10
13,10
8,10
2,9
0,10
378,9
13,10
47,10
151,5
13,10
0,10
256,10
3,10
2,10
11,10
3,10
14,9
12,10
0,10
0,10
11,0
13,10
200,10
2,8
11,10
15,10
8,9
0,10
193,0
12,10
98,10
12,10
4,10
11,10
12,10
12,10
12,10
0,10
7,10
252,8
14,10
5,10
10,10
7,10
7,10
1,10
130,10
0,10
85,9
14,7
12,10
465,10
14,10
0,10
0,10
0,10
12,9
12,10
62,10
6,10
11,10
839,10
246,10
349,10
0,10
0,10
0,10
8,10
8,10
10,10
4,9
12,10
8,10
14,9
1,10
13,10
10,10
0,10
0,10
346,10
479,10
46,10
2,10
19,10
6,10
6,10
12,7
2,10
177,10
5,10
15,10
7,10
14,10
74,10
11,10
12,3
4,10
34,10
69,10
14,8
382,10
15,10
79,10
10,10
3,10
13,10
13,10
1,10
5,10
5,10
14,10
836,10
127,10
11,10
5,10
11,10
1,10
600,10
77,8
293,10
9,10
1,10
13,8
2,10
37,10
0,10
14,10
0,10
0,10
15,10
9,10
6,10
51,10
525,9
12,8
1,10
14,8
19,10
13,10
153,10
9,9
97,10
5,10
150,10
3,8
18,10
8,10
1211,0
11,10
4,9
7,10
0,10
613,10
3,10
15,10
7,10
12,10
3,9
9,10
718,10
5,10
9,10
515,10
1,10
8,10
6,10
15,10
1,9
24,10
2,10
162,10
10,10
172,9
14,9
10,3
12,10
9,10
13,10
6,10
14,10
254,10
2571,10
1,9
54,10
15,10
0,10
296,5
10,10
11,10
0,10
1,10
13,9
7,10
10,10
8,9
13,10
14,10
12,10
0,10
38,10
2,10
14,8
498,10
74,10
3,10
12,10
13,8
13,10
1006,8
4,10
331,10
442,10
14,10
113,10
227,9
55,0
299,10
1,10
54,10
19,10
0,10
11,10
19,10
14,10
13,10
10,10
0,10
312,10
3,10
5,10
12,10
1322,10
77,10
16,10
220,10
14,10
14,10
1,10
9,10
0,10
2,10
8,10
15,1
3,10
11,10
55,7
17,10
57,10
4,10
0,10
1498,10
9,10
14,10
8,10
15,10
11,10
14,10
6,10
0,10
13,10
120,10
6,10
26,10
0,10
50,8
9,8
11,10
14,10
3,10
14,10
0,10
14,10
208,10
3,6
11,10
7,10
9,10
7,10
0,10
0,10
6,10
155,9
12,10
24,10
29,1
293,10
0,10
14,10
14,10
15,10
0,10
245,10
173,10
2,10
321,10
3,10
116,10
14,10
79,10
10,10
1,10
5,10
21,10
14,10
4,10
1,10
15,10
4,10
14,10
132,10
0,10
14,10
92,8
11,10
14,10
490,10
12,10
14,10
12,10
30,10
12,10
10,10
26,10
170,10
11,8
0,10
3,10
179,10
6,10
181,10
14,10
39,10
15,10
10,10
12,10
1,10
0,10
254,10
13,9
1,10
1,9
0,10
99,10
15,10
83,10
173,10
295,10
7,10
14,10
1,10
13,10
2,9
14,10
14,8
1,10
113,9
3,9
0,10
583,10
12,10
7,10
5,10
12,9
3,10
13,1
423,9
16,4
2,10
12,10
6,10
383,6
495,10
11,10
360,6
2,10
454,10
35,10
954,10
162,10
75,10
7,10
70,10
0,10
97,8
100,10
1,10
9,10
14,10
0,9
8,10
2,10
14,10
531,0
82,8
1,10
0,10
31,10
946,10
13,10
3,10
7,10
0,10
1020,10
434,10
0,10
63,10
301,10
0,10
8,10
12,10
3,10
2,10
2,10
2,10
13,10
520,8
26,10
1,10
9,10
44,6
2,10
0,10
125,8
15,10
261,10
10,10
7,10
4,10
8,10
18,10
16,10
76,10
11,10
13,10
4,10
0,10
13,9
0,9
11,10
11,10
14,9
91,10
9,8
0,10
174,10
2,10
4,10
13,10
7,10
13,10
14,10
388,10
180,10
3,7
13,10
7,10
196,10
4,10
10,10
5,10
1,10
126,10
0,10
91,10
15,10
14,10
13,10
0,9
8,10
409,10
11,10
112,10
6,10
1192,9
115,10
162,9
3,10
0,9
7,0
13,10
2,10
72,10
4,10
12,10
91,10
14,10
682,10
14,10
0,10
0,10
14,10
1,10
0,10
0,10
28,10
4,10
5,10
15,10
3,10
10,7
14,10
229,10
3,10
67,10
22,6
49,10
0,10
7,10
1,9
2,10
101,5
15,10
0,10
20,9
774,10
9,10
8,10
10,10
13,10
385,10
15,8
13,10
13,10
2,10
549,10
13,7
14,10
14,10
12,10
7,10
13,9
11,10
75,10
13,10
15,10
0,10
501,10
110,0
1121,10
14,10
30,10
93,10
14,10
459,10
12,10
195,10
199,10
257,0
19,9
14,10
12,10
293,10
678,10
172,10
2,10
9,10
13,10
14,10
461,10
1,10
4,10
0,10
43,10
16,10
14,10
14,10
5,10
1,8
61,9
692,10
219,8
275,10
14,10
14,10
339,10
14,7
394,10
362,10
14,10
7,10
2,10
15,10
2,10
46,10
9,10
227,10
11,10
12,10
497,10
19,9
651,10
487,9
4,10
6,10
514,8
77,10
9,10
0,10
4,8
11,10
15,10
410,10
0,10
33,10
0,9
54,10
0,10
260,10
14,10
454,10
20,10
95,9
0,10
63,10
10,10
14,10
12,10
0,10
2,10
11,10
61,10
385,9
15,10
13,10
0,10
10,9
11,10
88,8
14,10
2,10
2,10
9,10
4,10
16,10
13,10
7,10
347,5
0,10
245,6
0,10
7,10
16,10
12,10
35,10
0,10
881,10
0,10
15,10
14,10
13,10
14,10
4,10
9,9
349,10
5,10
11,10
9,10
42,10
12,9
10,10
2,10
0,10
218,10
11,10
1,10
900,10
1,8
13,10
70,10
15,10
2,10
14,10
9,10
0,10
83,10
5,10
757,7
0,10
63,10
12,10
9,10
601,10
5,7
8,10
4,10
16,10
155,10
27,10
134,10
0,10
12,10
1,10
0,10
14,8
11,10
238,10
176,10
8,10
600,8
552,10
31,10
106,10
13,10
10,10
102,10
45,10
13,10
1,10
13,10
125,10
1691,10
11,10
0,8
42,10
155,10
12,10
0,10
289,10
10,10
2,10
2,10
3,10
13,10
9,10
21,10
22,10
0,10
9,10
59,10
3,10
1183,10
8,10
7,10
6,10
2,10
14,10
111,10
7,10
13,10
2,10
969,10
3,10
269,10
11,10
0,8
13,8
14,10
8,10
12,0
29,10
15,10
256,10
185,10
74,10
116,10
3,10
313,10
12,10
33,10
5,10
4,10
0,10
3,10
1,10
17,10
26,10
9,10
2,10
13,10
440,10
17,10
8,10
493,10
7,4
