RAW AWT,AWT NORM,Group
0.2,-0.385686,Promoter
0.25,-0.372202409,Promoter
0.3,-0.358718819,Promoter
0.166666667,-0.39467506,Promoter
0.033333333,-0.430631301,Promoter
0.216666667,-0.38119147,Promoter
0.033333333,-0.430631301,Promoter
0.233333333,-0.376696939,Passive
0.083333333,-0.41714771,Promoter
0.216666667,-0.38119147,Promoter
5.666666667,1.088519875,Promoter
0.216666667,-0.38119147,Promoter
0.216666667,-0.38119147,Promoter
2.933333333,0.351416938,Promoter
0.05,-0.426136771,Promoter
0.116666667,-0.40815865,Promoter
0.066666667,-0.421642241,Promoter
0.033333333,-0.430631301,Promoter
0.016666667,-0.435125831,Promoter
0.133333333,-0.40366412,Promoter
4.683333333,0.823342599,Promoter
0.15,-0.39916959,Promoter
0.1,-0.41265318,Promoter
0.15,-0.39916959,Promoter
0.1,-0.41265318,Promoter
0.1,-0.41265318,Promoter
1.45,-0.048596242,Promoter
0.016666667,-0.435125831,Promoter
0.033333333,-0.430631301,Promoter
0.216666667,-0.38119147,Promoter
0.216666667,-0.38119147,Promoter
0.2,-0.385686,Promoter
0.233333333,-0.376696939,Promoter
0.15,-0.39916959,Promoter
0.216666667,-0.38119147,Passive
0.2,-0.385686,Promoter
0.033333333,-0.430631301,Promoter
0.2,-0.385686,Promoter
0.083333333,-0.41714771,Promoter
0.066666667,-0.421642241,Promoter
0.216666667,-0.38119147,Promoter
0.233333333,-0.376696939,Promoter
2.433333333,0.216581034,Promoter
1.55,-0.021629061,Promoter
0.183333333,-0.39018053,Promoter
0.183333333,-0.39018053,Promoter
0.183333333,-0.39018053,Promoter
0.183333333,-0.39018053,Promoter
0.233333333,-0.376696939,Promoter
0.033333333,-0.430631301,Promoter
0.116666667,-0.40815865,Promoter
0.15,-0.39916959,Promoter
2.616666667,0.266020866,Promoter
0.233333333,-0.376696939,Promoter
2.866666667,0.333438817,Promoter
0.25,-0.372202409,Promoter
0.233333333,-0.376696939,Promoter
0.116666667,-0.40815865,Promoter
3.916666667,0.616594214,Passive
2.5,0.234559155,Promoter
0.216666667,-0.38119147,Promoter
2.25,0.167141203,Promoter
1.516666667,-0.030618121,Promoter
0.266666667,-0.367707879,Promoter
0.216666667,-0.38119147,Promoter
2.283333333,0.176130264,Promoter
0.233333333,-0.376696939,Detractor
0.583333333,-0.282311807,Promoter
9.466666667,2.113272739,Promoter
5.833333333,1.133465176,Promoter
0.583333333,-0.282311807,Promoter
0.1,-0.41265318,Promoter
0.016666667,-0.435125831,Promoter
0.083333333,-0.41714771,Promoter
0.016666667,-0.435125831,Detractor
0.216666667,-0.38119147,Promoter
0.016666667,-0.435125831,Passive
0.1,-0.41265318,Promoter
0.25,-0.372202409,Promoter
0.233333333,-0.376696939,Promoter
0.15,-0.39916959,Promoter
0.183333333,-0.39018053,Promoter
0.15,-0.39916959,Promoter
0.233333333,-0.376696939,Promoter
0.183333333,-0.39018053,Promoter
0.15,-0.39916959,Promoter
0.116666667,-0.40815865,Promoter
0.1,-0.41265318,Promoter
0.066666667,-0.421642241,Promoter
0.133333333,-0.40366412,Promoter
0.216666667,-0.38119147,Promoter
0.2,-0.385686,Promoter
0.033333333,-0.430631301,Promoter
0.2,-0.385686,Promoter
0.05,-0.426136771,Promoter
0.016666667,-0.435125831,Promoter
0.4,-0.331751638,Promoter
0.233333333,-0.376696939,Promoter
0.216666667,-0.38119147,Passive
0.2,-0.385686,Promoter
2.15,0.140174023,Promoter
0.033333333,-0.430631301,Promoter
0.083333333,-0.41714771,Promoter
0.2,-0.385686,Promoter
0.183333333,-0.39018053,Promoter
29.81666667,7.601093998,Promoter
0.233333333,-0.376696939,Promoter
0.216666667,-0.38119147,Promoter
0.1,-0.41265318,Promoter
0.25,-0.372202409,Promoter
0.083333333,-0.41714771,Promoter
0.033333333,-0.430631301,Promoter
0.316666667,-0.354224289,Promoter
7.233333333,1.511005705,Promoter
0.233333333,-0.376696939,Promoter
2.583333333,0.257031805,Passive
0.083333333,-0.41714771,Promoter
0.233333333,-0.376696939,Promoter
9.016666667,1.991920426,Promoter
0.116666667,-0.40815865,Promoter
0.05,-0.426136771,Promoter
0.183333333,-0.39018053,Promoter
0.233333333,-0.376696939,Promoter
0.25,-0.372202409,Promoter
22.1,5.520126559,Promoter
0.133333333,-0.40366412,Promoter
0.3,-0.358718819,Passive
0.166666667,-0.39467506,Promoter
0.183333333,-0.39018053,Promoter
7.05,1.461565874,Promoter
0.05,-0.426136771,Promoter
0.233333333,-0.376696939,Promoter
0.933333333,-0.187926675,Detractor
2.75,0.301977106,Promoter
1.05,-0.156464964,Promoter
0.05,-0.426136771,Promoter
0.25,-0.372202409,Promoter
0.233333333,-0.376696939,Promoter
0.116666667,-0.40815865,Promoter
0.116666667,-0.40815865,Promoter
0.216666667,-0.38119147,Promoter
0.216666667,-0.38119147,Promoter
0.25,-0.372202409,Promoter
0.25,-0.372202409,Promoter
0.05,-0.426136771,Promoter
11.7,2.715539773,Promoter
0.2,-0.385686,Promoter
0.2,-0.385686,Promoter
0.183333333,-0.39018053,Promoter
0.233333333,-0.376696939,Promoter
0.25,-0.372202409,Promoter
0.216666667,-0.38119147,Promoter
0.25,-0.372202409,Promoter
0.183333333,-0.39018053,Promoter
0.266666667,-0.367707879,Promoter
2.933333333,0.351416938,Promoter
0.033333333,-0.430631301,Promoter
3.066666667,0.387373178,Promoter
0.35,-0.345235229,Promoter
0.033333333,-0.430631301,Promoter
2.333333333,0.189613854,Promoter
0.183333333,-0.39018053,Promoter
2.8,0.315460697,Promoter
8.233333333,1.780677511,Promoter
0.133333333,-0.40366412,Promoter
0.25,-0.372202409,Promoter
0.033333333,-0.430631301,Promoter
0.183333333,-0.39018053,Promoter
0.15,-0.39916959,Promoter
0.25,-0.372202409,Promoter
0.133333333,-0.40366412,Promoter
0.066666667,-0.421642241,Promoter
0.2,-0.385686,Promoter
0.233333333,-0.376696939,Passive
0.15,-0.39916959,Promoter
0.05,-0.426136771,Promoter
0.233333333,-0.376696939,Promoter
5.6,1.070541754,Promoter
0.05,-0.426136771,Promoter
0.233333333,-0.376696939,Promoter
0.083333333,-0.41714771,Promoter
0.25,-0.372202409,Promoter
1.8,0.04578889,Promoter
0.183333333,-0.39018053,Promoter
0.183333333,-0.39018053,Promoter
0.25,-0.372202409,Promoter
5.916666667,1.155937826,Promoter
3.516666667,0.508725491,Promoter
0.016666667,-0.435125831,Promoter
0.183333333,-0.39018053,Promoter
0.183333333,-0.39018053,Promoter
0.05,-0.426136771,Promoter
0.183333333,-0.39018053,Promoter
0.216666667,-0.38119147,Promoter
6.933333333,1.430104163,Promoter
3,0.369395058,Promoter
0.216666667,-0.38119147,Promoter
2.116666667,0.131184962,Promoter
0.216666667,-0.38119147,Promoter
12.21666667,2.854870206,Promoter
2.683333333,0.283998986,Promoter
0.05,-0.426136771,Promoter
0.4,-0.331751638,Promoter
2.6,0.261526336,Promoter
0.2,-0.385686,Promoter
0.2,-0.385686,Promoter
8.6,1.879557173,Promoter
0.233333333,-0.376696939,Promoter
0.216666667,-0.38119147,Promoter
0.2,-0.385686,Promoter
0.05,-0.426136771,Promoter
0.2,-0.385686,Detractor
0.05,-0.426136771,Detractor
0.233333333,-0.376696939,Promoter
0.4,-0.331751638,Promoter
0.233333333,-0.376696939,Promoter
1.9,0.072756071,Promoter
0.183333333,-0.39018053,Promoter
0.616666667,-0.273322747,Passive
0.25,-0.372202409,Promoter
0.233333333,-0.376696939,Promoter
0.233333333,-0.376696939,Promoter
0.033333333,-0.430631301,Promoter
0.233333333,-0.376696939,Promoter
0.233333333,-0.376696939,Promoter
6.583333333,1.335719031,Promoter
0.233333333,-0.376696939,Promoter
0.083333333,-0.41714771,Promoter
0.216666667,-0.38119147,Promoter
0.216666667,-0.38119147,Promoter
0.283333333,-0.363213349,Promoter
0.233333333,-0.376696939,Promoter
0.233333333,-0.376696939,Promoter
1.083333333,-0.147475904,Promoter
11.06666667,2.544747629,Promoter
0.183333333,-0.39018053,Promoter
0.1,-0.41265318,Promoter
0.233333333,-0.376696939,Promoter
0.233333333,-0.376696939,Promoter
0.083333333,-0.41714771,Promoter
0.15,-0.39916959,Promoter
0.216666667,-0.38119147,Promoter
0.233333333,-0.376696939,Promoter
0.2,-0.385686,Promoter
4.833333333,0.86379337,Promoter
7.333333333,1.537972885,Promoter
0.366666667,-0.340740699,Promoter
0.05,-0.426136771,Detractor
0.216666667,-0.38119147,Promoter
0.016666667,-0.435125831,Promoter
0.216666667,-0.38119147,Promoter
0.033333333,-0.430631301,Promoter
0.233333333,-0.376696939,Promoter
0.066666667,-0.421642241,Promoter
0.233333333,-0.376696939,Promoter
1.05,-0.156464964,Promoter
0.383333333,-0.336246169,Promoter
0.25,-0.372202409,Passive
0.033333333,-0.430631301,Promoter
6.6,1.340213561,Promoter
0.083333333,-0.41714771,Promoter
0.233333333,-0.376696939,Promoter
0.033333333,-0.430631301,Promoter
2.583333333,0.257031805,Promoter
0.116666667,-0.40815865,Promoter
1.333333333,-0.080057952,Promoter
0.333333333,-0.349729759,Promoter
0.083333333,-0.41714771,Passive
1.016666667,-0.165454024,Promoter
0.216666667,-0.38119147,Promoter
0.116666667,-0.40815865,Promoter
0.233333333,-0.376696939,Promoter
0.233333333,-0.376696939,Promoter
0.016666667,-0.435125831,Promoter
0.166666667,-0.39467506,Promoter
0.1,-0.41265318,Promoter
0.05,-0.426136771,Promoter
0.7,-0.250850097,Promoter
2.233333333,0.162646673,Promoter
0.1,-0.41265318,Promoter
0.25,-0.372202409,Promoter
0.066666667,-0.421642241,Promoter
0.1,-0.41265318,Promoter
0.466666667,-0.313773518,Promoter
0.233333333,-0.376696939,Promoter
0.25,-0.372202409,Promoter
0.216666667,-0.38119147,Promoter
0.233333333,-0.376696939,Promoter
0.1,-0.41265318,Passive
0.216666667,-0.38119147,Promoter
20.8,5.169553211,Promoter
0.05,-0.426136771,Promoter
0.183333333,-0.39018053,Promoter
0.133333333,-0.40366412,Promoter
0.083333333,-0.41714771,Promoter
0.2,-0.385686,Promoter
0.216666667,-0.38119147,Promoter
0.35,-0.345235229,Promoter
2.466666667,0.225570095,Promoter
0.233333333,-0.376696939,Promoter
0.2,-0.385686,Passive
0.233333333,-0.376696939,Promoter
0.25,-0.372202409,Promoter
7.833333333,1.672808789,Promoter
0.05,-0.426136771,Promoter
0.183333333,-0.39018053,Promoter
2.233333333,0.162646673,Promoter
0.216666667,-0.38119147,Promoter
0.066666667,-0.421642241,Promoter
5.433333333,1.025596453,Promoter
0.116666667,-0.40815865,Promoter
0.533333333,-0.295795398,Promoter
0.2,-0.385686,Promoter
0.266666667,-0.367707879,Passive
0.316666667,-0.354224289,Promoter
0.033333333,-0.430631301,Passive
0.033333333,-0.430631301,Promoter
0.216666667,-0.38119147,Detractor
0.2,-0.385686,Promoter
8.633333333,1.888546234,Promoter
4.733333333,0.836826189,Promoter
0.233333333,-0.376696939,Detractor
0.2,-0.385686,Promoter
0.033333333,-0.430631301,Promoter
0.066666667,-0.421642241,Promoter
1.1,-0.142981374,Passive
0.016666667,-0.435125831,Passive
0.15,-0.39916959,Promoter
0.55,-0.291300867,Promoter
0.483333333,-0.309278988,Promoter
4.783333333,0.850309779,Promoter
2.133333333,0.135679493,Promoter
4.083333333,0.661539515,Promoter
0.2,-0.385686,Promoter
0.133333333,-0.40366412,Promoter
0.133333333,-0.40366412,Promoter
0.2,-0.385686,Promoter
0.033333333,-0.430631301,Promoter
13.86666667,3.299828687,Detractor
11.23333333,2.58969293,Passive
3.25,0.43681301,Promoter
0.066666667,-0.421642241,Promoter
0.033333333,-0.430631301,Promoter
0.15,-0.39916959,Promoter
19.41666667,4.796507212,Promoter
0.166666667,-0.39467506,Promoter
0.2,-0.385686,Promoter
0.716666667,-0.246355566,Promoter
0.35,-0.345235229,Promoter
0.05,-0.426136771,Promoter
1.35,-0.075563422,Promoter
0.2,-0.385686,Promoter
0.233333333,-0.376696939,Promoter
0.2,-0.385686,Promoter
0.216666667,-0.38119147,Promoter
1.2,-0.116014193,Promoter
2.983333333,0.364900528,Promoter
0.516666667,-0.300289928,Promoter
0.033333333,-0.430631301,Promoter
0.233333333,-0.376696939,Promoter
0.2,-0.385686,Promoter
5.283333333,0.985145682,Promoter
0.2,-0.385686,Promoter
0.1,-0.41265318,Promoter
0.166666667,-0.39467506,Promoter
0.016666667,-0.435125831,Promoter
0.216666667,-0.38119147,Promoter
0.183333333,-0.39018053,Promoter
0.216666667,-0.38119147,Promoter
0.133333333,-0.40366412,Promoter
3.966666667,0.630077804,Promoter
4.516666667,0.778397298,Promoter
0.216666667,-0.38119147,Promoter
0.1,-0.41265318,Promoter
0.066666667,-0.421642241,Passive
0.033333333,-0.430631301,Promoter
0.033333333,-0.430631301,Promoter
0.183333333,-0.39018053,Promoter
0.033333333,-0.430631301,Promoter
0.233333333,-0.376696939,Passive
0.183333333,-0.39018053,Promoter
0.383333333,-0.336246169,Promoter
6.533333333,1.32223544,Promoter
0.016666667,-0.435125831,Passive
1.366666667,-0.071068892,Promoter
0.05,-0.426136771,Promoter
0.05,-0.426136771,Promoter
17.51666667,4.28413078,Promoter
2.083333333,0.122195902,Promoter
0.05,-0.426136771,Promoter
0.316666667,-0.354224289,Promoter
0.233333333,-0.376696939,Promoter
0.233333333,-0.376696939,Promoter
0.25,-0.372202409,Promoter
0.116666667,-0.40815865,Promoter
3.616666667,0.535692672,Promoter
0.25,-0.372202409,Promoter
7.25,1.515500235,Promoter
0.183333333,-0.39018053,Promoter
2.766666667,0.306471637,Passive
0.766666667,-0.232871976,Promoter
1.316666667,-0.084552483,Promoter
0.216666667,-0.38119147,Promoter
0.066666667,-0.421642241,Promoter
0.166666667,-0.39467506,Promoter
0.233333333,-0.376696939,Promoter
0.233333333,-0.376696939,Promoter
5.116666667,0.940200381,Detractor
0.15,-0.39916959,Promoter
0.016666667,-0.435125831,Promoter
0.95,-0.183432145,Promoter
2.483333333,0.230064625,Promoter
2.65,0.275009926,Promoter
0.1,-0.41265318,Promoter
0.033333333,-0.430631301,Promoter
1.233333333,-0.107025133,Promoter
1.333333333,-0.080057952,Promoter
13.7,3.254883386,Promoter
0.15,-0.39916959,Promoter
0.1,-0.41265318,Promoter
0.533333333,-0.295795398,Detractor
1.95,0.086239661,Promoter
0.183333333,-0.39018053,Passive
0.083333333,-0.41714771,Promoter
19.36666667,4.783023621,Promoter
0.266666667,-0.367707879,Passive
0.233333333,-0.376696939,Promoter
0.2,-0.385686,Promoter
0.466666667,-0.313773518,Promoter
0.933333333,-0.187926675,Promoter
0.083333333,-0.41714771,Promoter
0.2,-0.385686,Promoter
1.633333333,0.000843589,Promoter
0.016666667,-0.435125831,Promoter
11.11666667,2.558231219,Detractor
0.25,-0.372202409,Promoter
0.25,-0.372202409,Promoter
0.166666667,-0.39467506,Passive
0.216666667,-0.38119147,Promoter
0.066666667,-0.421642241,Promoter
0.216666667,-0.38119147,Promoter
0.033333333,-0.430631301,Promoter
0.433333333,-0.322762578,Promoter
0.216666667,-0.38119147,Promoter
0.233333333,-0.376696939,Promoter
0.983333333,-0.174443085,Promoter
0.05,-0.426136771,Promoter
0.166666667,-0.39467506,Promoter
0.083333333,-0.41714771,Promoter
0.25,-0.372202409,Promoter
7.816666667,1.668314258,Promoter
0.216666667,-0.38119147,Promoter
0.1,-0.41265318,Promoter
0.216666667,-0.38119147,Promoter
0.05,-0.426136771,Promoter
3.05,0.382878648,Detractor
0.25,-0.372202409,Promoter
0.033333333,-0.430631301,Promoter
0.05,-0.426136771,Promoter
0.1,-0.41265318,Promoter
0.183333333,-0.39018053,Promoter
3.866666667,0.603110624,Promoter
3.133333333,0.405351299,Promoter
0.816666667,-0.219388386,Promoter
0.183333333,-0.39018053,Promoter
0.2,-0.385686,Promoter
0.033333333,-0.430631301,Promoter
0.116666667,-0.40815865,Promoter
7.483333333,1.578423656,Promoter
0.2,-0.385686,Promoter
0.033333333,-0.430631301,Promoter
0.233333333,-0.376696939,Promoter
13.75,3.268366976,Promoter
0.083333333,-0.41714771,Promoter
14.71666667,3.529049722,Promoter
0.116666667,-0.40815865,Promoter
1.35,-0.075563422,Promoter
0.033333333,-0.430631301,Promoter
0.1,-0.41265318,Promoter
4.5,0.773902768,Promoter
0.216666667,-0.38119147,Promoter
1.25,-0.102530603,Passive
0.216666667,-0.38119147,Promoter
0.233333333,-0.376696939,Promoter
0.233333333,-0.376696939,Promoter
1.55,-0.021629061,Promoter
0.233333333,-0.376696939,Promoter
0.233333333,-0.376696939,Promoter
14.45,3.45713724,Promoter
0.166666667,-0.39467506,Promoter
0.183333333,-0.39018053,Promoter
1.783333333,0.04129436,Promoter
0.233333333,-0.376696939,Detractor
8.716666667,1.911018884,Promoter
0.1,-0.41265318,Passive
0.033333333,-0.430631301,Promoter
0.033333333,-0.430631301,Promoter
0.25,-0.372202409,Promoter
0.066666667,-0.421642241,Passive
0.216666667,-0.38119147,Promoter
0.25,-0.372202409,Promoter
0.033333333,-0.430631301,Promoter
0.2,-0.385686,Promoter
0.016666667,-0.435125831,Promoter
4.033333333,0.648055925,Promoter
0.15,-0.39916959,Promoter
0.016666667,-0.435125831,Promoter
0.5,-0.304784458,Promoter
0.016666667,-0.435125831,Passive
0.05,-0.426136771,Promoter
0.2,-0.385686,Promoter
1.933333333,0.081745131,Promoter
0.016666667,-0.435125831,Promoter
0.016666667,-0.435125831,Promoter
0.166666667,-0.39467506,Promoter
0.05,-0.426136771,Promoter
12.01666667,2.800935845,Promoter
0.2,-0.385686,Promoter
0.133333333,-0.40366412,Promoter
0.033333333,-0.430631301,Promoter
5.516666667,1.048069104,Promoter
0.033333333,-0.430631301,Promoter
13.53333333,3.209938085,Promoter
0.2,-0.385686,Promoter
0.233333333,-0.376696939,Promoter
0.2,-0.385686,Passive
0.233333333,-0.376696939,Promoter
0.166666667,-0.39467506,Promoter
0.083333333,-0.41714771,Promoter
0.016666667,-0.435125831,Promoter
0.033333333,-0.430631301,Promoter
0.016666667,-0.435125831,Promoter
0.366666667,-0.340740699,Promoter
0.616666667,-0.273322747,Promoter
0.416666667,-0.327257108,Promoter
7.333333333,1.537972885,Promoter
0.2,-0.385686,Promoter
0.05,-0.426136771,Promoter
0.116666667,-0.40815865,Promoter
0.066666667,-0.421642241,Promoter
10.96666667,2.517780448,Promoter
5.316666667,0.994134743,Promoter
0.216666667,-0.38119147,Promoter
0.35,-0.345235229,Promoter
0.266666667,-0.367707879,Promoter
0.216666667,-0.38119147,Promoter
20.86666667,5.187531331,Promoter
2.166666667,0.144668553,Passive
0.033333333,-0.430631301,Promoter
0.483333333,-0.309278988,Promoter
0.05,-0.426136771,Promoter
0.133333333,-0.40366412,Promoter
0.966666667,-0.178937615,Promoter
0.2,-0.385686,Promoter
0.35,-0.345235229,Promoter
0.033333333,-0.430631301,Promoter
11.38333333,2.630143701,Promoter
0.016666667,-0.435125831,Promoter
0.3,-0.358718819,Promoter
0.133333333,-0.40366412,Promoter
0.016666667,-0.435125831,Passive
0.2,-0.385686,Promoter
0.15,-0.39916959,Promoter
0.25,-0.372202409,Passive
0.133333333,-0.40366412,Promoter
1.116666667,-0.138486844,Promoter
0.116666667,-0.40815865,Promoter
0.2,-0.385686,Promoter
1.166666667,-0.125003254,Promoter
7.25,1.515500235,Promoter
0.016666667,-0.435125831,Promoter
1.1,-0.142981374,Promoter
0.516666667,-0.300289928,Promoter
0.083333333,-0.41714771,Promoter
0.25,-0.372202409,Promoter
0.083333333,-0.41714771,Promoter
2.25,0.167141203,Promoter
0.016666667,-0.435125831,Promoter
1.116666667,-0.138486844,Promoter
12.78333333,3.00768423,Promoter
4.183333333,0.688506696,Promoter
0.366666667,-0.340740699,Promoter
0.083333333,-0.41714771,Passive
0.233333333,-0.376696939,Promoter
0.15,-0.39916959,Promoter
0.25,-0.372202409,Passive
0.083333333,-0.41714771,Promoter
0.166666667,-0.39467506,Promoter
4.9,0.88177149,Promoter
0.1,-0.41265318,Promoter
0.033333333,-0.430631301,Promoter
0.283333333,-0.363213349,Promoter
0.9,-0.196915735,Promoter
0.183333333,-0.39018053,Promoter
1.65,0.00533812,Promoter
0.233333333,-0.376696939,Promoter
0.083333333,-0.41714771,Promoter
0.15,-0.39916959,Promoter
6.95,1.434598693,Passive
0.233333333,-0.376696939,Promoter
2.366666667,0.198602914,Promoter
2.133333333,0.135679493,Passive
0.166666667,-0.39467506,Detractor
0.133333333,-0.40366412,Passive
0.266666667,-0.367707879,Promoter
0.033333333,-0.430631301,Promoter
4.666666667,0.818848069,Passive
0.05,-0.426136771,Promoter
0.166666667,-0.39467506,Promoter
1.3,-0.089047013,Passive
0.066666667,-0.421642241,Promoter
0.216666667,-0.38119147,Promoter
4.883333333,0.87727696,Promoter
2.633333333,0.270515396,Promoter
0.25,-0.372202409,Promoter
0.25,-0.372202409,Promoter
0.216666667,-0.38119147,Promoter
0.066666667,-0.421642241,Promoter
2.833333333,0.324449757,Promoter
0.233333333,-0.376696939,Promoter
0.783333333,-0.228377446,Promoter
0.233333333,-0.376696939,Promoter
0.133333333,-0.40366412,Promoter
0.15,-0.39916959,Promoter
0.1,-0.41265318,Promoter
4.55,0.787386358,Promoter
0.216666667,-0.38119147,Promoter
0.05,-0.426136771,Promoter
0.016666667,-0.435125831,Promoter
0.233333333,-0.376696939,Promoter
2.983333333,0.364900528,Promoter
1.066666667,-0.151970434,Promoter
0.25,-0.372202409,Promoter
0.066666667,-0.421642241,Promoter
0.25,-0.372202409,Promoter
0.233333333,-0.376696939,Promoter
3.4,0.477263781,Promoter
0.216666667,-0.38119147,Promoter
0.233333333,-0.376696939,Promoter
0.216666667,-0.38119147,Promoter
0.033333333,-0.430631301,Promoter
0.016666667,-0.435125831,Promoter
0.2,-0.385686,Promoter
0.366666667,-0.340740699,Promoter
0.233333333,-0.376696939,Promoter
0.116666667,-0.40815865,Promoter
0.25,-0.372202409,Passive
0.1,-0.41265318,Promoter
0.016666667,-0.435125831,Promoter
0.15,-0.39916959,Promoter
0.083333333,-0.41714771,Promoter
0.233333333,-0.376696939,Promoter
1.433333333,-0.053090772,Promoter
0.166666667,-0.39467506,Detractor
1.916666667,0.077250601,Promoter
0.216666667,-0.38119147,Promoter
0.1,-0.41265318,Promoter
0.233333333,-0.376696939,Promoter
0.216666667,-0.38119147,Promoter
0.233333333,-0.376696939,Promoter
15.78333333,3.816699649,Promoter
0.216666667,-0.38119147,Promoter
0.233333333,-0.376696939,Promoter
16.63333333,4.045920684,Promoter
0.233333333,-0.376696939,Promoter
0.033333333,-0.430631301,Promoter
0.033333333,-0.430631301,Promoter
0.766666667,-0.232871976,Promoter
0.233333333,-0.376696939,Promoter
0.2,-0.385686,Promoter
0.216666667,-0.38119147,Promoter
16.31666667,3.960524612,Promoter
0.5,-0.304784458,Promoter
3.45,0.490747371,Passive
0.05,-0.426136771,Promoter
0.566666667,-0.286806337,Promoter
0.266666667,-0.367707879,Promoter
0.016666667,-0.435125831,Promoter
0.05,-0.426136771,Promoter
1.666666667,0.00983265,Promoter
0.25,-0.372202409,Promoter
0.016666667,-0.435125831,Promoter
0.216666667,-0.38119147,Promoter
0.233333333,-0.376696939,Detractor
0.216666667,-0.38119147,Promoter
2.466666667,0.225570095,Promoter
0.016666667,-0.435125831,Promoter
0.2,-0.385686,Promoter
4.166666667,0.684012165,Promoter
0.783333333,-0.228377446,Promoter
0.216666667,-0.38119147,Promoter
0.05,-0.426136771,Passive
0.133333333,-0.40366412,Promoter
3.333333333,0.45928566,Passive
0.233333333,-0.376696939,Promoter
0.133333333,-0.40366412,Promoter
0.733333333,-0.241861036,Promoter
3.033333333,0.378384118,Passive
5.466666667,1.034585514,Promoter
0.066666667,-0.421642241,Promoter
0.233333333,-0.376696939,Detractor
0.233333333,-0.376696939,Passive
0.35,-0.345235229,Promoter
0.25,-0.372202409,Promoter
0.233333333,-0.376696939,Promoter
0.15,-0.39916959,Promoter
0.216666667,-0.38119147,Promoter
0.016666667,-0.435125831,Promoter
0.05,-0.426136771,Promoter
0.233333333,-0.376696939,Promoter
0.083333333,-0.41714771,Promoter
6.533333333,1.32223544,Promoter
0.216666667,-0.38119147,Promoter
0.183333333,-0.39018053,Promoter
0.016666667,-0.435125831,Promoter
0.066666667,-0.421642241,Promoter
0.216666667,-0.38119147,Promoter
0.233333333,-0.376696939,Promoter
9.533333333,2.131250859,Promoter
1.166666667,-0.125003254,Promoter
0.116666667,-0.40815865,Promoter
2.85,0.328944287,Promoter
12.58333333,2.953749869,Promoter
0.216666667,-0.38119147,Promoter
0.033333333,-0.430631301,Detractor
0.016666667,-0.435125831,Promoter
0.083333333,-0.41714771,Promoter
0.116666667,-0.40815865,Promoter
0.033333333,-0.430631301,Promoter
0.016666667,-0.435125831,Detractor
0.7,-0.250850097,Promoter
1.85,0.059272481,Promoter
1,-0.169948555,Promoter
0.216666667,-0.38119147,Promoter
0.166666667,-0.39467506,Promoter
0.183333333,-0.39018053,Promoter
4.883333333,0.87727696,Promoter
0.2,-0.385686,Promoter
0.25,-0.372202409,Promoter
0.2,-0.385686,Promoter
18.31666667,4.499868225,Promoter
0.166666667,-0.39467506,Promoter
0.25,-0.372202409,Detractor
0.016666667,-0.435125831,Detractor
7.3,1.528983825,Promoter
0.233333333,-0.376696939,Promoter
6.433333333,1.29526826,Promoter
0.133333333,-0.40366412,Passive
3.166666667,0.414340359,Promoter
0.016666667,-0.435125831,Promoter
0.233333333,-0.376696939,Promoter
0.15,-0.39916959,Passive
0.216666667,-0.38119147,Promoter
0.1,-0.41265318,Promoter
0.183333333,-0.39018053,Promoter
9.083333333,2.009898546,Promoter
2.383333333,0.203097444,Promoter
0.183333333,-0.39018053,Promoter
0.483333333,-0.309278988,Promoter
18.63333333,4.585264297,Promoter
0.15,-0.39916959,Promoter
0.216666667,-0.38119147,Promoter
7.2,1.502016645,Promoter
0.05,-0.426136771,Promoter
0.65,-0.264333687,Promoter
0.233333333,-0.376696939,Promoter
0.183333333,-0.39018053,Promoter
0.433333333,-0.322762578,Promoter
1.783333333,0.04129436,Promoter
3.8,0.585132503,Promoter
0.233333333,-0.376696939,Promoter
7.183333333,1.497522114,Promoter
0.183333333,-0.39018053,Promoter
0.15,-0.39916959,Detractor
0.233333333,-0.376696939,Promoter
2.583333333,0.257031805,Promoter
0.066666667,-0.421642241,Promoter
1.1,-0.142981374,Promoter
0.1,-0.41265318,Promoter
0.016666667,-0.435125831,Promoter
2.4,0.207591974,Promoter
0.133333333,-0.40366412,Promoter
5.416666667,1.021101923,Promoter
7.583333333,1.605390837,Promoter
0.25,-0.372202409,Promoter
4.933333333,0.89076055,Promoter
9.166666667,2.032371197,Detractor
0.216666667,-0.38119147,Passive
0.25,-0.372202409,Promoter
10.53333333,2.400922666,Promoter
0.05,-0.426136771,Promoter
2.516666667,0.239053685,Promoter
0.3,-0.358718819,Promoter
6.1,1.205377658,Promoter
0.05,-0.426136771,Promoter
0.133333333,-0.40366412,Promoter
0.233333333,-0.376696939,Promoter
2.583333333,0.257031805,Promoter
2.066666667,0.117701372,Promoter
3.433333333,0.486252841,Promoter
0.2,-0.385686,Promoter
0.216666667,-0.38119147,Promoter
0.233333333,-0.376696939,Promoter
0.216666667,-0.38119147,Promoter
0.183333333,-0.39018053,Promoter
0.116666667,-0.40815865,Promoter
0.15,-0.39916959,Promoter
0.216666667,-0.38119147,Promoter
6.65,1.353697151,Promoter
0.1,-0.41265318,Promoter
0.116666667,-0.40815865,Promoter
0.133333333,-0.40366412,Promoter
0.033333333,-0.430631301,Promoter
0.233333333,-0.376696939,Promoter
0.066666667,-0.421642241,Promoter
0.516666667,-0.300289928,Promoter
0.016666667,-0.435125831,Promoter
9.683333333,2.17170163,Promoter
0.216666667,-0.38119147,Promoter
